timestamp,sum(Trump)
"2020-11-07 20:50:18",748986
"2020-11-07 21:25:49",748986
"2020-11-07 22:52:02",748986
"2020-11-07 23:06:36",748986
"2020-11-08 00:17:56",748987
"2020-11-08 04:34:00",749622
"2020-11-08 06:10:53",749622
"2020-11-08 15:52:00",749760
"2020-11-08 21:06:10",749760
"2020-11-08 22:49:03",749760
"2020-11-09 03:23:36",750032
"2020-11-09 14:45:53",750335
"2020-11-09 15:51:34",750335
"2020-11-09 16:31:43",750354
"2020-11-09 17:11:11",750354
"2020-11-09 18:56:27",750559
"2020-11-09 19:31:31",750559
"2020-11-09 21:31:25",750681
"2020-11-09 21:35:31",750681
"2020-11-09 22:44:59",750489
"2020-11-09 23:44:13",750489
"2020-11-10 00:22:30",750489
"2020-11-10 06:03:21",750649
"2020-11-10 14:57:39",750649
"2020-11-10 16:18:07",750649
"2020-11-10 18:52:23",750874
"2020-11-10 20:13:12",750921
"2020-11-10 21:30:56",751233
"2020-11-10 21:45:52",751233
"2020-11-10 23:31:18",751754
"2020-11-11 00:16:54",751984
"2020-11-11 03:01:18",751984
"2020-11-11 03:16:00",751984
"2020-11-11 20:31:19",751984
"2020-11-11 21:50:46",751984
