timestamp,sum(Biden)
"2020-11-07 10:07:26",1329215
"2020-11-07 14:56:50",1329215
"2020-11-07 16:35:54",1331646
"2020-11-07 16:41:11",1331646
"2020-11-07 19:10:27",1331646
"2020-11-07 20:50:18",1334986
"2020-11-07 21:25:49",1334986
"2020-11-07 22:52:02",1334986
"2020-11-07 23:06:36",1334986
"2020-11-08 00:17:56",1334993
"2020-11-08 04:34:00",1339496
"2020-11-08 06:10:53",1339496
"2020-11-08 15:52:00",1341059
"2020-11-08 21:06:10",1341059
"2020-11-08 22:49:03",1341059
"2020-11-09 03:23:36",1343807
"2020-11-09 14:45:53",1344287
"2020-11-09 15:51:34",1344287
"2020-11-09 16:31:43",1344293
"2020-11-09 17:11:11",1344293
"2020-11-09 18:56:27",1344427
"2020-11-09 19:31:31",1344427
"2020-11-09 21:31:25",1344863
"2020-11-09 21:35:31",1344863
"2020-11-09 22:44:59",1344938
"2020-11-09 23:44:13",1344938
"2020-11-10 00:22:30",1344938
"2020-11-10 06:03:21",1346018
"2020-11-10 14:57:39",1346018
"2020-11-10 16:18:07",1346018
"2020-11-10 18:52:23",1348028
"2020-11-10 20:13:12",1348034
"2020-11-10 21:30:56",1350431
"2020-11-10 21:45:52",1350431
"2020-11-10 23:31:18",1350692
"2020-11-11 00:16:54",1350991
"2020-11-11 03:01:18",1350991
"2020-11-11 03:16:00",1350991
"2020-11-11 20:31:19",1350991
"2020-11-11 21:50:46",1350991
